Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 40719879
======
Time: Wed Jan 10 14:30:53 GMT 2024
Running on master node: cpu-p-198
Current directory: /home/apg59/rubiks-cube-monte-carlo
      From worker 106:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 67:	Acceptance Rate: 81.90590470476477 %
      From worker 67:	Relaxation Converged?: false
      From worker 67:	Final Configuration Correlation Function (for t=2*tau): 0.18611111111111112
      From worker 28:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 28:	Average Energy: -254.5
      From worker 28:	-Average Energy/Solved Configuration Energy: -0.1928030303030303
      From worker 28:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 28:	Accepted Candidates: 11047
      From worker 28:	Acceptance Rate: 55.232238388080596 %
      From worker 28:	Relaxation Converged?: false
      From worker 28:	Final Configuration Correlation Function (for t=2*tau): 0.19444444444444445
      From worker 57:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 42:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 52:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 70:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 70:	Average Energy: -264.75
      From worker 70:	-Average Energy/Solved Configuration Energy: -0.2005681818181818
      From worker 70:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 70:	Accepted Candidates: 10905
      From worker 70:	Acceptance Rate: 54.52227388630568 %
      From worker 70:	Relaxation Converged?: false
      From worker 70:	Final Configuration Correlation Function (for t=2*tau): 0.19583333333333333
      From worker 60:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 60:	Average Energy: -232.75
      From worker 60:	-Average Energy/Solved Configuration Energy: -0.17632575757575758
      From worker 60:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 60:	Accepted Candidates: 16279
      From worker 60:	Acceptance Rate: 81.39093045347732 %
      From worker 60:	Relaxation Converged?: false
      From worker 60:	Final Configuration Correlation Function (for t=2*tau): 0.2013888888888889
      From worker 65:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 65:	Average Energy: -277.25
      From worker 65:	-Average Energy/Solved Configuration Energy: -0.2100378787878788
      From worker 65:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 65:	Accepted Candidates: 10843
      From worker 65:	Acceptance Rate: 54.212289385530724 %
      From worker 65:	Relaxation Converged?: false
      From worker 65:	Final Configuration Correlation Function (for t=2*tau): 0.19861111111111113
      From worker 69:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 69:	Average Energy: -232.75
      From worker 69:	-Average Energy/Solved Configuration Energy: -0.17632575757575758
      From worker 69:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 69:	Accepted Candidates: 16402
      From worker 69:	Acceptance Rate: 82.00589970501476 %
      From worker 69:	Relaxation Converged?: false
      From worker 69:	Final Configuration Correlation Function (for t=2*tau): 0.20555555555555557
      From worker 66:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 66:	Average Energy: -233.5
      From worker 66:	-Average Energy/Solved Configuration Energy: -0.17689393939393938
      From worker 66:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 66:	Accepted Candidates: 16342
      From worker 66:	Acceptance Rate: 81.70591470426479 %
      From worker 66:	Relaxation Converged?: false
      From worker 66:	Final Configuration Correlation Function (for t=2*tau): 0.18194444444444446
      From worker 55:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 55:	Average Energy: -257.5
      From worker 55:	-Average Energy/Solved Configuration Energy: -0.19507575757575757
      From worker 55:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 55:	Accepted Candidates: 10892
      From worker 55:	Acceptance Rate: 54.45727713614319 %
      From worker 55:	Relaxation Converged?: false
      From worker 55:	Final Configuration Correlation Function (for t=2*tau): 0.18194444444444446
      From worker 12:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 12:	Average Energy: -260.75
      From worker 12:	-Average Energy/Solved Configuration Energy: -0.1975378787878788
      From worker 12:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 12:	Accepted Candidates: 10953
      From worker 12:	Acceptance Rate: 54.762261886905655 %
      From worker 12:	Relaxation Converged?: false
      From worker 12:	Final Configuration Correlation Function (for t=2*tau): 0.22361111111111112
      From worker 64:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 14:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 60:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 28:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 28:	Average Energy: -250.75
      From worker 28:	-Average Energy/Solved Configuration Energy: -0.18996212121212122
      From worker 28:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 28:	Accepted Candidates: 11112
      From worker 28:	Acceptance Rate: 55.55722213889305 %
      From worker 28:	Relaxation Converged?: false
      From worker 28:	Final Configuration Correlation Function (for t=2*tau): 0.18888888888888888
      From worker 47:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 47:	Average Energy: -250.0
      From worker 47:	-Average Energy/Solved Configuration Energy: -0.1893939393939394
      From worker 47:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 47:	Accepted Candidates: 11068
      From worker 47:	Acceptance Rate: 55.33723313834308 %
      From worker 47:	Relaxation Converged?: false
      From worker 47:	Final Configuration Correlation Function (for t=2*tau): 0.19861111111111113
      From worker 53:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 53:	Average Energy: -253.25
      From worker 53:	-Average Energy/Solved Configuration Energy: -0.1918560606060606
      From worker 53:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 53:	Accepted Candidates: 10811
      From worker 53:	Acceptance Rate: 54.05229738513074 %
      From worker 53:	Relaxation Converged?: false
      From worker 53:	Final Configuration Correlation Function (for t=2*tau): 0.20555555555555557
      From worker 64:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 64:	Average Energy: -235.75
      From worker 64:	-Average Energy/Solved Configuration Energy: -0.17859848484848484
      From worker 64:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 64:	Accepted Candidates: 16320
      From worker 64:	Acceptance Rate: 81.5959202039898 %
      From worker 64:	Relaxation Converged?: false
      From worker 64:	Final Configuration Correlation Function (for t=2*tau): 0.19166666666666668
      From worker 22:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 22:	Average Energy: -254.25
      From worker 22:	-Average Energy/Solved Configuration Energy: -0.19261363636363638
      From worker 22:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 22:	Accepted Candidates: 10755
      From worker 22:	Acceptance Rate: 53.77231138443078 %
      From worker 22:	Relaxation Converged?: false
      From worker 22:	Final Configuration Correlation Function (for t=2*tau): 0.20416666666666666
      From worker 42:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 42:	Average Energy: -256.25
      From worker 42:	-Average Energy/Solved Configuration Energy: -0.19412878787878787
      From worker 42:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 42:	Accepted Candidates: 11166
      From worker 42:	Acceptance Rate: 55.82720863956802 %
      From worker 42:	Relaxation Converged?: false
      From worker 42:	Final Configuration Correlation Function (for t=2*tau): 0.19861111111111113
      From worker 57:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 57:	Average Energy: -248.0
      From worker 57:	-Average Energy/Solved Configuration Energy: -0.18787878787878787
      From worker 57:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 57:	Accepted Candidates: 10825
      From worker 57:	Acceptance Rate: 54.12229388530574 %
      From worker 57:	Relaxation Converged?: false
      From worker 57:	Final Configuration Correlation Function (for t=2*tau): 0.19166666666666668
      From worker 52:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 52:	Average Energy: -253.75
      From worker 52:	-Average Energy/Solved Configuration Energy: -0.19223484848484848
      From worker 52:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 52:	Accepted Candidates: 10940
      From worker 52:	Acceptance Rate: 54.69726513674316 %
      From worker 52:	Relaxation Converged?: false
      From worker 52:	Final Configuration Correlation Function (for t=2*tau): 0.19861111111111113
      From worker 69:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 67:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 66:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 63:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 63:	Mixed cube
      From worker 63:	Cube Energy/Infinite Temperature Energy: 1.0727272727272728
      From worker 65:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 65:	Average Energy: -276.75
      From worker 65:	-Average Energy/Solved Configuration Energy: -0.2096590909090909
      From worker 65:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 65:	Accepted Candidates: 10785
      From worker 65:	Acceptance Rate: 53.92230388480576 %
      From worker 65:	Relaxation Converged?: false
      From worker 65:	Final Configuration Correlation Function (for t=2*tau): 0.19444444444444445
      From worker 60:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 60:	Average Energy: -258.5
      From worker 60:	-Average Energy/Solved Configuration Energy: -0.19583333333333333
      From worker 60:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 60:	Accepted Candidates: 10986
      From worker 60:	Acceptance Rate: 54.92725363731813 %
      From worker 60:	Relaxation Converged?: false
      From worker 60:	Final Configuration Correlation Function (for t=2*tau): 0.2388888888888889
      From worker 55:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 55:	Average Energy: -244.0
      From worker 55:	-Average Energy/Solved Configuration Energy: -0.18484848484848485
      From worker 55:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 55:	Accepted Candidates: 10689
      From worker 55:	Acceptance Rate: 53.44232788360582 %
      From worker 55:	Relaxation Converged?: false
      From worker 55:	Final Configuration Correlation Function (for t=2*tau): 0.16805555555555557
      From worker 12:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 12:	Average Energy: -259.0
      From worker 12:	-Average Energy/Solved Configuration Energy: -0.1962121212121212
      From worker 12:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 12:	Accepted Candidates: 10772
      From worker 12:	Acceptance Rate: 53.85730713464327 %
      From worker 12:	Relaxation Converged?: false
      From worker 12:	Final Configuration Correlation Function (for t=2*tau): 0.20416666666666666
      From worker 14:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 14:	Average Energy: -248.0
      From worker 14:	-Average Energy/Solved Configuration Energy: -0.18787878787878787
      From worker 14:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 14:	Accepted Candidates: 10855
      From worker 14:	Acceptance Rate: 54.272286385680715 %
      From worker 14:	Relaxation Converged?: false
      From worker 14:	Final Configuration Correlation Function (for t=2*tau): 0.21944444444444444
      From worker 61:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 61:	Average Energy: -236.75
      From worker 61:	-Average Energy/Solved Configuration Energy: -0.1793560606060606
      From worker 61:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 61:	Accepted Candidates: 16426
